,Unnamed: 0,file_name,breed_name,type,sample_count
200,200,n02085936_3863,Maltese_dog,train,252.0
201,201,n02085936_3677,Maltese_dog,train,252.0
202,202,n02085936_8224,Maltese_dog,train,252.0
203,203,n02085936_20313,Maltese_dog,train,252.0
204,204,n02085936_1288,Maltese_dog,train,252.0
205,205,n02085936_233,Maltese_dog,train,252.0
206,206,n02085936_4245,Maltese_dog,train,252.0
207,207,n02085936_7537,Maltese_dog,train,252.0
208,208,n02085936_10273,Maltese_dog,train,252.0
209,209,n02085936_6514,Maltese_dog,train,252.0
210,210,n02085936_338,Maltese_dog,train,252.0
211,211,n02085936_24178,Maltese_dog,train,252.0
212,212,n02085936_2832,Maltese_dog,train,252.0
213,213,n02085936_461,Maltese_dog,train,252.0
214,214,n02085936_7142,Maltese_dog,train,252.0
215,215,n02085936_2203,Maltese_dog,train,252.0
216,216,n02085936_2636,Maltese_dog,train,252.0
217,217,n02085936_6424,Maltese_dog,train,252.0
218,218,n02085936_19558,Maltese_dog,train,252.0
219,219,n02085936_6464,Maltese_dog,train,252.0
220,220,n02085936_5596,Maltese_dog,train,252.0
221,221,n02085936_5012,Maltese_dog,train,252.0
222,222,n02085936_16190,Maltese_dog,train,252.0
223,223,n02085936_1244,Maltese_dog,train,252.0
224,224,n02085936_6942,Maltese_dog,train,252.0
225,225,n02085936_7442,Maltese_dog,train,252.0
226,226,n02085936_4271,Maltese_dog,train,252.0
227,227,n02085936_2905,Maltese_dog,train,252.0
228,228,n02085936_9481,Maltese_dog,train,252.0
229,229,n02085936_14432,Maltese_dog,train,252.0
230,230,n02085936_2135,Maltese_dog,train,252.0
231,231,n02085936_9088,Maltese_dog,train,252.0
232,232,n02085936_126,Maltese_dog,train,252.0
233,233,n02085936_4257,Maltese_dog,train,252.0
234,234,n02085936_11744,Maltese_dog,train,252.0
235,235,n02085936_2154,Maltese_dog,train,252.0
236,236,n02085936_4569,Maltese_dog,train,252.0
237,237,n02085936_137,Maltese_dog,train,252.0
238,238,n02085936_1556,Maltese_dog,train,252.0
239,239,n02085936_4351,Maltese_dog,train,252.0
240,240,n02085936_6927,Maltese_dog,train,252.0
241,241,n02085936_8417,Maltese_dog,train,252.0
242,242,n02085936_10073,Maltese_dog,train,252.0
243,243,n02085936_9590,Maltese_dog,train,252.0
244,244,n02085936_4929,Maltese_dog,train,252.0
245,245,n02085936_8756,Maltese_dog,train,252.0
246,246,n02085936_6405,Maltese_dog,train,252.0
247,247,n02085936_3394,Maltese_dog,train,252.0
248,248,n02085936_16355,Maltese_dog,train,252.0
249,249,n02085936_5010,Maltese_dog,train,252.0
250,250,n02085936_3292,Maltese_dog,train,252.0
251,251,n02085936_771,Maltese_dog,train,252.0
252,252,n02085936_4474,Maltese_dog,train,252.0
253,253,n02085936_17059,Maltese_dog,train,252.0
254,254,n02085936_3391,Maltese_dog,train,252.0
255,255,n02085936_544,Maltese_dog,train,252.0
256,256,n02085936_20102,Maltese_dog,train,252.0
257,257,n02085936_7515,Maltese_dog,train,252.0
258,258,n02085936_5545,Maltese_dog,train,252.0
259,259,n02085936_17631,Maltese_dog,train,252.0
260,260,n02085936_2889,Maltese_dog,train,252.0
261,261,n02085936_4490,Maltese_dog,train,252.0
262,262,n02085936_10307,Maltese_dog,train,252.0
263,263,n02085936_8365,Maltese_dog,train,252.0
264,264,n02085936_2927,Maltese_dog,train,252.0
265,265,n02085936_4608,Maltese_dog,train,252.0
266,266,n02085936_3315,Maltese_dog,train,252.0
267,267,n02085936_17116,Maltese_dog,train,252.0
268,268,n02085936_10646,Maltese_dog,train,252.0
269,269,n02085936_21320,Maltese_dog,train,252.0
270,270,n02085936_5582,Maltese_dog,train,252.0
271,271,n02085936_2422,Maltese_dog,train,252.0
272,272,n02085936_4188,Maltese_dog,train,252.0
273,273,n02085936_2627,Maltese_dog,train,252.0
274,274,n02085936_8900,Maltese_dog,train,252.0
275,275,n02085936_8248,Maltese_dog,train,252.0
276,276,n02085936_10148,Maltese_dog,train,252.0
277,277,n02085936_4318,Maltese_dog,train,252.0
278,278,n02085936_18640,Maltese_dog,train,252.0
279,279,n02085936_3470,Maltese_dog,train,252.0
280,280,n02085936_7394,Maltese_dog,train,252.0
281,281,n02085936_517,Maltese_dog,train,252.0
282,282,n02085936_7865,Maltese_dog,train,252.0
283,283,n02085936_6650,Maltese_dog,train,252.0
284,284,n02085936_1390,Maltese_dog,train,252.0
285,285,n02085936_1549,Maltese_dog,train,252.0
